Date,Starts,unemp_rate,Median_new_home_price,datevar,t,month,year,f_price
01/01/1963,1244,5.699999809265137,17200,36,1,1,1963, 
02/01/1963,1456,5.900000095367432,17700,37,2,2,1963,16761.423828125
03/01/1963,1534,5.699999809265137,18200,38,3,3,1963,14654.1689453125
04/01/1963,1689,5.699999809265137,18200,39,4,4,1963,17702.33203125
05/01/1963,1641,5.900000095367432,17500,40,5,5,1963,15311.609375
06/01/1963,1588,5.599999904632568,18000,41,6,6,1963,16189.0693359375
07/01/1963,1614,5.599999904632568,18400,42,7,7,1963,15137.427734375
08/01/1963,1639,5.400000095367432,17800,43,8,8,1963,16376.5322265625
09/01/1963,1763,5.5,17900,44,9,9,1963,15763.45703125
10/01/1963,1779,5.5,17600,45,10,10,1963,16768.45703125
11/01/1963,1622,5.699999809265137,18400,46,11,11,1963,16657.556640625
12/01/1963,1491,5.5,18700,47,12,12,1963,17261.154296875
01/01/1964,1603,5.599999904632568,17800,48,13,1,1964,16245.71484375
02/01/1964,1820,5.400000095367432,18000,49,14,2,1964,17661.66015625
03/01/1964,1517,5.400000095367432,19000,50,15,3,1964,15274.6298828125
04/01/1964,1448,5.300000190734863,18800,51,16,4,1964,18789.087890625
05/01/1964,1467,5.099999904632568,19300,52,17,5,1964,16211.8466796875
06/01/1964,1550,5.199999809265137,18800,53,18,6,1964,18208.416015625
07/01/1964,1562,4.900000095367432,19100,54,19,7,1964,16224.18359375
08/01/1964,1569,5,18900,55,20,8,1964,17370.029296875
09/01/1964,1455,5.099999904632568,18900,56,21,9,1964,17129.990234375
10/01/1964,1524,5.099999904632568,18900,57,22,10,1964,18041.73046875
11/01/1964,1486,4.800000190734863,19300,58,23,11,1964,18210.607421875
12/01/1964,1484,5,21000,59,24,12,1964,18441.169921875
01/01/1965,1361,4.900000095367432,20700,60,25,1,1965,18731.35546875
02/01/1965,1433,5.099999904632568,20400,61,26,2,1965,20706.857421875
03/01/1965,1423,4.699999809265137,19800,62,27,3,1965,17853.53125
04/01/1965,1438,4.800000190734863,19900,63,28,4,1965,19875.84375
05/01/1965,1478,4.599999904632568,19600,64,29,5,1965,17578.37890625
06/01/1965,1488,4.599999904632568,19800,65,30,6,1965,18828.875
07/01/1965,1529,4.400000095367432,21000,66,31,7,1965,17497.45703125
08/01/1965,1432,4.400000095367432,20200,67,32,8,1965,19482.634765625
09/01/1965,1482,4.300000190734863,19600,68,33,9,1965,18683.041015625
10/01/1965,1452,4.199999809265137,19900,69,34,10,1965,19035.2265625
11/01/1965,1460,4.099999904632568,20600,70,35,11,1965,19483.880859375
12/01/1965,1656,4,20300,71,36,12,1965,19994.220703125
01/01/1966,1370,4,21200,72,37,1,1966,18419.2265625
02/01/1966,1378,3.799999952316284,20900,73,38,2,1966,21513.8359375
03/01/1966,1394,3.799999952316284,20800,74,39,3,1966,18660.509765625
04/01/1966,1352,3.799999952316284,23000,75,40,4,1966,21149.119140625
05/01/1966,1265,3.9000000953674316,22300,76,41,5,1966,20810.09375
06/01/1966,1194,3.799999952316284,21200,77,42,6,1966,21687.5546875
07/01/1966,1086,3.799999952316284,21800,78,43,7,1966,19143.767578125
08/01/1966,1119,3.799999952316284,20700,79,44,8,1966,20569.390625
09/01/1966,1046,3.700000047683716,22200,80,45,9,1966,19490.01953125
10/01/1966,843,3.700000047683716,20800,81,46,10,1966,21800.646484375
11/01/1966,961,3.5999999046325684,21700,82,47,11,1966,20663.896484375
12/01/1966,990,3.799999952316284,21700,83,48,12,1966,21360.75390625
01/01/1967,1067,3.9000000953674316,22200,84,49,1,1967,20065.537109375
02/01/1967,1123,3.799999952316284,22400,85,50,2,1967,22787.109375
03/01/1967,1056,3.799999952316284,22400,86,51,3,1967,20400.078125
04/01/1967,1091,3.799999952316284,22300,87,52,4,1967,22981.947265625
05/01/1967,1304,3.799999952316284,23700,88,53,5,1967,20497.962890625
06/01/1967,1248,3.9000000953674316,23900,89,54,6,1967,23333.86328125
07/01/1967,1364,3.799999952316284,23300,90,55,7,1967,22002.4453125
08/01/1967,1407,3.799999952316284,21700,91,56,8,1967,22308.958984375
09/01/1967,1421,3.799999952316284,22800,92,57,9,1967,20763.29296875
10/01/1967,1491,4,22300,93,58,10,1967,22700.8828125
11/01/1967,1538,3.9000000953674316,23100,94,59,11,1967,22403.46484375
12/01/1967,1308,3.799999952316284,22200,95,60,12,1967,23007.064453125
01/01/1968,1380,3.700000047683716,23400,96,61,1,1968,20872.515625
02/01/1968,1520,3.799999952316284,23500,97,62,2,1968,24246.90234375
03/01/1968,1466,3.700000047683716,24600,98,63,3,1968,21766.611328125
04/01/1968,1554,3.5,24500,99,64,4,1968,25374.330078125
05/01/1968,1408,3.5,25300,100,65,5,1968,22890.345703125
06/01/1968,1405,3.700000047683716,25400,101,66,6,1968,25166.69140625
07/01/1968,1512,3.700000047683716,24600,102,67,7,1968,23742.015625
08/01/1968,1495,3.5,25000,103,68,8,1968,23862.009765625
09/01/1968,1556,3.4000000953674316,25000,104,69,9,1968,24181.525390625
10/01/1968,1569,3.4000000953674316,25600,105,70,10,1968,25093.265625
11/01/1968,1630,3.4000000953674316,24600,106,71,11,1968,25821.697265625
12/01/1968,1548,3.4000000953674316,26500,107,72,12,1968,24746.6328125
01/01/1969,1769,3.4000000953674316,24600,108,73,1,1969,25223.337890625
02/01/1969,1705,3.4000000953674316,26000,109,74,2,1969,25706.693359375
03/01/1969,1561,3.4000000953674316,26200,110,75,3,1969,24438.771484375
04/01/1969,1524,3.4000000953674316,25900,111,76,4,1969,27207.158203125
05/01/1969,1583,3.4000000953674316,26900,112,77,5,1969,24536.65625
06/01/1969,1528,3.5,25200,113,78,6,1969,26999.521484375
07/01/1969,1368,3.5,26800,114,79,7,1969,23896.1796875
08/01/1969,1358,3.5,24900,115,80,8,1969,26254.392578125
09/01/1969,1507,3.700000047683716,26000,116,81,9,1969,24428.951171875
10/01/1969,1381,3.700000047683716,24400,117,82,10,1969,26366.5390625
11/01/1969,1229,3.5,24900,118,83,11,1969,25043.271484375
12/01/1969,1327,3.5,25100,119,84,12,1969,25367.09375
01/01/1970,1085,3.9000000953674316,23600,120,85,1,1970,24258.39453125
02/01/1970,1305,4.199999809265137,24100,121,86,2,1970,25114.787109375
03/01/1970,1319,4.400000095367432,24100,122,87,3,1970,23007.533203125
04/01/1970,1264,4.599999904632568,24200,123,88,4,1970,25589.400390625
05/01/1970,1290,4.800000190734863,25700,124,89,5,1970,23291.935546875
06/01/1970,1385,4.900000095367432,23800,125,90,6,1970,26221.095703125
07/01/1970,1517,5,22900,126,91,7,1970,22931.236328125
08/01/1970,1399,5.099999904632568,23500,127,92,8,1970,22957.97265625
09/01/1970,1534,5.400000095367432,22600,128,93,9,1970,23464.005859375
10/01/1970,1580,5.5,22100,129,94,10,1970,23536.416015625
11/01/1970,1647,5.900000095367432,23500,130,95,11,1970,23238.998046875
12/01/1970,1893,6.099999904632568,22300,131,96,12,1970,24402.150390625
01/01/1971,1828,5.900000095367432,23900,132,97,1,1971,21987.82421875
02/01/1971,1741,5.900000095367432,24500,133,98,2,1971,25735.24609375
03/01/1971,1910,6,24300,134,99,3,1971,23721.251953125
04/01/1971,1986,5.900000095367432,25800,135,100,4,1971,26116.6015625
05/01/1971,2049,5.900000095367432,25500,136,101,5,1971,25124.763671875
06/01/1971,2026,5.900000095367432,26100,137,102,6,1971,26375.259765625
07/01/1971,2083,6,25200,138,103,7,1971,25416.87890625
08/01/1971,2158,6.099999904632568,25300,139,104,8,1971,25443.615234375
09/01/1971,2041,6,25400,140,105,9,1971,25483.353515625
